ReleaseDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20130409,6107,Tulare County,CA,0,100,100,100,0,0,4/9/13,4/15/13,1
20130402,6107,Tulare County,CA,0,100,100,100,0,0,4/2/13,4/8/13,1
20130326,6107,Tulare County,CA,0,100,100,100,0,0,3/26/13,4/1/13,1
20130319,6107,Tulare County,CA,0,100,100,100,0,0,3/19/13,3/25/13,1
20130312,6107,Tulare County,CA,0,100,100,100,0,0,3/12/13,3/18/13,1
20130305,6107,Tulare County,CA,0,100,100,100,0,0,3/5/13,3/11/13,1
20130226,6107,Tulare County,CA,0,100,100,100,0,0,2/26/13,3/4/13,1
20130219,6107,Tulare County,CA,0,100,100,81.65,0,0,2/19/13,2/25/13,1
20130212,6107,Tulare County,CA,0,100,100,81.65,0,0,2/12/13,2/18/13,1
20130205,6107,Tulare County,CA,0,100,100,73.13,0,0,2/5/13,2/11/13,1
20130129,6107,Tulare County,CA,0,100,100,73.13,0,0,1/29/13,2/4/13,1
20130122,6107,Tulare County,CA,0,100,100,73.13,0,0,1/22/13,1/28/13,1
20130115,6107,Tulare County,CA,0,100,100,73.13,0,0,1/15/13,1/21/13,1
20130108,6107,Tulare County,CA,0,100,100,71.81,0,0,1/8/13,1/14/13,1
20130101,6107,Tulare County,CA,0,100,100,71.81,0,0,1/1/13,1/7/13,1
20121225,6107,Tulare County,CA,0,100,100,71.81,0,0,12/25/12,12/31/12,1
20121218,6107,Tulare County,CA,0,100,100,85.75,0,0,12/18/12,12/24/12,1
20121211,6107,Tulare County,CA,0,100,100,85.75,0,0,12/11/12,12/17/12,1
20121204,6107,Tulare County,CA,0,100,100,85.75,0,0,12/4/12,12/10/12,1
20121127,6107,Tulare County,CA,0,100,100,85.75,0,0,11/27/12,12/3/12,1
20121120,6107,Tulare County,CA,0,100,100,28.56,0,0,11/20/12,11/26/12,1
20121113,6107,Tulare County,CA,0,100,100,27.07,0,0,11/13/12,11/19/12,1
20121106,6107,Tulare County,CA,0,100,100,27.07,0,0,11/6/12,11/12/12,1
20121030,6107,Tulare County,CA,0,100,100,27.07,0,0,10/30/12,11/5/12,1
20121023,6107,Tulare County,CA,0,100,100,27.07,0,0,10/23/12,10/29/12,1
20121016,6107,Tulare County,CA,0,100,100,27.07,0,0,10/16/12,10/22/12,1
20121009,6107,Tulare County,CA,0,100,100,28.16,0,0,10/9/12,10/15/12,1
20121002,6107,Tulare County,CA,0,100,100,28.16,0,0,10/2/12,10/8/12,1
20120925,6107,Tulare County,CA,0,100,100,28.16,0,0,9/25/12,10/1/12,1
20120918,6107,Tulare County,CA,0,100,100,28.16,0,0,9/18/12,9/24/12,1
20120911,6107,Tulare County,CA,0,100,100,27.8,0,0,9/11/12,9/17/12,1
20120904,6107,Tulare County,CA,0,100,100,29.91,0,0,9/4/12,9/10/12,1
20120828,6107,Tulare County,CA,0,100,100,35.33,0,0,8/28/12,9/3/12,1
20170822,6109,Tuolumne County,CA,100,0,0,0,0,0,8/22/17,8/28/17,1
20170815,6109,Tuolumne County,CA,100,0,0,0,0,0,8/15/17,8/21/17,1
20170808,6109,Tuolumne County,CA,100,0,0,0,0,0,8/8/17,8/14/17,1
20170801,6109,Tuolumne County,CA,100,0,0,0,0,0,8/1/17,8/7/17,1
20170725,6109,Tuolumne County,CA,100,0,0,0,0,0,7/25/17,7/31/17,1
20170718,6109,Tuolumne County,CA,100,0,0,0,0,0,7/18/17,7/24/17,1
20170711,6109,Tuolumne County,CA,100,0,0,0,0,0,7/11/17,7/17/17,1
20170704,6109,Tuolumne County,CA,100,0,0,0,0,0,7/4/17,7/10/17,1
20170627,6109,Tuolumne County,CA,100,0,0,0,0,0,6/27/17,7/3/17,1
20170620,6109,Tuolumne County,CA,100,0,0,0,0,0,6/20/17,6/26/17,1
20170613,6109,Tuolumne County,CA,100,0,0,0,0,0,6/13/17,6/19/17,1
20170606,6109,Tuolumne County,CA,100,0,0,0,0,0,6/6/17,6/12/17,1
20170530,6109,Tuolumne County,CA,100,0,0,0,0,0,5/30/17,6/5/17,1
20170523,6109,Tuolumne County,CA,100,0,0,0,0,0,5/23/17,5/29/17,1
20170516,6109,Tuolumne County,CA,100,0,0,0,0,0,5/16/17,5/22/17,1
20170509,6109,Tuolumne County,CA,100,0,0,0,0,0,5/9/17,5/15/17,1
20170502,6109,Tuolumne County,CA,100,0,0,0,0,0,5/2/17,5/8/17,1
20170425,6109,Tuolumne County,CA,100,0,0,0,0,0,4/25/17,5/1/17,1
20170418,6109,Tuolumne County,CA,100,0,0,0,0,0,4/18/17,4/24/17,1
20170411,6109,Tuolumne County,CA,100,0,0,0,0,0,4/11/17,4/17/17,1
20170404,6109,Tuolumne County,CA,100,0,0,0,0,0,4/4/17,4/10/17,1
20170328,6109,Tuolumne County,CA,100,0,0,0,0,0,3/28/17,4/3/17,1
20170321,6109,Tuolumne County,CA,100,0,0,0,0,0,3/21/17,3/27/17,1
20170314,6109,Tuolumne County,CA,100,0,0,0,0,0,3/14/17,3/20/17,1
20170307,6109,Tuolumne County,CA,100,0,0,0,0,0,3/7/17,3/13/17,1
20170228,6109,Tuolumne County,CA,100,0,0,0,0,0,2/28/17,3/6/17,1
20170221,6109,Tuolumne County,CA,75.15,24.85,0,0,0,0,2/21/17,2/27/17,1
20170214,6109,Tuolumne County,CA,75.15,24.85,0,0,0,0,2/14/17,2/20/17,1
20170207,6109,Tuolumne County,CA,15.61,84.39,24.32,0,0,0,2/7/17,2/13/17,1
20170131,6109,Tuolumne County,CA,9.49,90.51,42.55,0,0,0,1/31/17,2/6/17,1
20170124,6109,Tuolumne County,CA,9.49,90.51,42.55,0,0,0,1/24/17,1/30/17,1
20170117,6109,Tuolumne County,CA,1.28,98.72,88,3.67,0,0,1/17/17,1/23/17,1
20170110,6109,Tuolumne County,CA,0,100,99.41,88.86,0,0,1/10/17,1/16/17,1
20170103,6109,Tuolumne County,CA,0,100,100,100,88.79,0,1/3/17,1/9/17,1
20161227,6109,Tuolumne County,CA,0,100,100,100,88.79,0,12/27/16,1/2/17,1
20161220,6109,Tuolumne County,CA,0,100,100,100,98.17,0,12/20/16,12/26/16,1
20161213,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,12/13/16,12/19/16,1
20161206,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,12/6/16,12/12/16,1
20161129,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,11/29/16,12/5/16,1
20161122,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,11/22/16,11/28/16,1
20161115,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,11/15/16,11/21/16,1
20161108,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,11/8/16,11/14/16,1
20161101,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,11/1/16,11/7/16,1
20161025,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,10/25/16,10/31/16,1
20161018,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,10/18/16,10/24/16,1
20161011,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,10/11/16,10/17/16,1
20161004,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,10/4/16,10/10/16,1
20160927,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,9/27/16,10/3/16,1
20160920,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,9/20/16,9/26/16,1
20160913,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,9/13/16,9/19/16,1
20160906,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,9/6/16,9/12/16,1
20160830,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,8/30/16,9/5/16,1
20160823,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,8/23/16,8/29/16,1
20160816,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,8/16/16,8/22/16,1
20160809,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,8/9/16,8/15/16,1
20160802,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,8/2/16,8/8/16,1
20160726,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,7/26/16,8/1/16,1
20160719,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,7/19/16,7/25/16,1
20160712,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,7/12/16,7/18/16,1
20160705,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,7/5/16,7/11/16,1
20160628,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,6/28/16,7/4/16,1
20160621,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,6/21/16,6/27/16,1
20160614,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,6/14/16,6/20/16,1
20160607,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,6/7/16,6/13/16,1
20160531,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,5/31/16,6/6/16,1
20160524,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,5/24/16,5/30/16,1
20160517,6109,Tuolumne County,CA,0,100,100,100,99.59,6.76,5/17/16,5/23/16,1
20160510,6109,Tuolumne County,CA,0,100,100,100,100,6.76,5/10/16,5/16/16,1
20160503,6109,Tuolumne County,CA,0,100,100,100,100,6.76,5/3/16,5/9/16,1
20160426,6109,Tuolumne County,CA,0,100,100,100,100,6.76,4/26/16,5/2/16,1
20160419,6109,Tuolumne County,CA,0,100,100,100,100,6.76,4/19/16,4/25/16,1
20160412,6109,Tuolumne County,CA,0,100,100,100,100,99.85,4/12/16,4/18/16,1
20160405,6109,Tuolumne County,CA,0,100,100,100,100,99.85,4/5/16,4/11/16,1
20160329,6109,Tuolumne County,CA,0,100,100,100,100,99.85,3/29/16,4/4/16,1
20160322,6109,Tuolumne County,CA,0,100,100,100,100,99.85,3/22/16,3/28/16,1
20160315,6109,Tuolumne County,CA,0,100,100,100,100,99.85,3/15/16,3/21/16,1
20160308,6109,Tuolumne County,CA,0,100,100,100,100,100,3/8/16,3/14/16,1
20160301,6109,Tuolumne County,CA,0,100,100,100,100,100,3/1/16,3/7/16,1
20160223,6109,Tuolumne County,CA,0,100,100,100,100,100,2/23/16,2/29/16,1
20160216,6109,Tuolumne County,CA,0,100,100,100,100,100,2/16/16,2/22/16,1
20160209,6109,Tuolumne County,CA,0,100,100,100,100,100,2/9/16,2/15/16,1
20160202,6109,Tuolumne County,CA,0,100,100,100,100,100,2/2/16,2/8/16,1
20160126,6109,Tuolumne County,CA,0,100,100,100,100,100,1/26/16,2/1/16,1
20160119,6109,Tuolumne County,CA,0,100,100,100,100,100,1/19/16,1/25/16,1
20160112,6109,Tuolumne County,CA,0,100,100,100,100,100,1/12/16,1/18/16,1
20160105,6109,Tuolumne County,CA,0,100,100,100,100,100,1/5/16,1/11/16,1
20151229,6109,Tuolumne County,CA,0,100,100,100,100,100,12/29/15,1/4/16,1
20151222,6109,Tuolumne County,CA,0,100,100,100,100,100,12/22/15,12/28/15,1
20151215,6109,Tuolumne County,CA,0,100,100,100,100,100,12/15/15,12/21/15,1
20151208,6109,Tuolumne County,CA,0,100,100,100,100,100,12/8/15,12/14/15,1
20151201,6109,Tuolumne County,CA,0,100,100,100,100,100,12/1/15,12/7/15,1
20151124,6109,Tuolumne County,CA,0,100,100,100,100,100,11/24/15,11/30/15,1
20151117,6109,Tuolumne County,CA,0,100,100,100,100,100,11/17/15,11/23/15,1
20151110,6109,Tuolumne County,CA,0,100,100,100,100,100,11/10/15,11/16/15,1
20151103,6109,Tuolumne County,CA,0,100,100,100,100,100,11/3/15,11/9/15,1
20151027,6109,Tuolumne County,CA,0,100,100,100,100,100,10/27/15,11/2/15,1
20151020,6109,Tuolumne County,CA,0,100,100,100,100,100,10/20/15,10/26/15,1
20151013,6109,Tuolumne County,CA,0,100,100,100,100,100,10/13/15,10/19/15,1
20151006,6109,Tuolumne County,CA,0,100,100,100,100,100,10/6/15,10/12/15,1
20150929,6109,Tuolumne County,CA,0,100,100,100,100,100,9/29/15,10/5/15,1
20150922,6109,Tuolumne County,CA,0,100,100,100,100,100,9/22/15,9/28/15,1
20150915,6109,Tuolumne County,CA,0,100,100,100,100,100,9/15/15,9/21/15,1
20150908,6109,Tuolumne County,CA,0,100,100,100,100,100,9/8/15,9/14/15,1
20150901,6109,Tuolumne County,CA,0,100,100,100,100,100,9/1/15,9/7/15,1
20150825,6109,Tuolumne County,CA,0,100,100,100,100,100,8/25/15,8/31/15,1
20150818,6109,Tuolumne County,CA,0,100,100,100,100,100,8/18/15,8/24/15,1
20150811,6109,Tuolumne County,CA,0,100,100,100,100,100,8/11/15,8/17/15,1
20150804,6109,Tuolumne County,CA,0,100,100,100,100,100,8/4/15,8/10/15,1
20150728,6109,Tuolumne County,CA,0,100,100,100,100,100,7/28/15,8/3/15,1
20150721,6109,Tuolumne County,CA,0,100,100,100,100,100,7/21/15,7/27/15,1
20150714,6109,Tuolumne County,CA,0,100,100,100,100,100,7/14/15,7/20/15,1
20150707,6109,Tuolumne County,CA,0,100,100,100,100,100,7/7/15,7/13/15,1
20150630,6109,Tuolumne County,CA,0,100,100,100,100,100,6/30/15,7/6/15,1
20150623,6109,Tuolumne County,CA,0,100,100,100,100,100,6/23/15,6/29/15,1
20150616,6109,Tuolumne County,CA,0,100,100,100,100,100,6/16/15,6/22/15,1
20150609,6109,Tuolumne County,CA,0,100,100,100,100,100,6/9/15,6/15/15,1
20150602,6109,Tuolumne County,CA,0,100,100,100,100,100,6/2/15,6/8/15,1
20150526,6109,Tuolumne County,CA,0,100,100,100,100,100,5/26/15,6/1/15,1
20150519,6109,Tuolumne County,CA,0,100,100,100,100,100,5/19/15,5/25/15,1
20150512,6109,Tuolumne County,CA,0,100,100,100,100,100,5/12/15,5/18/15,1
20150505,6109,Tuolumne County,CA,0,100,100,100,100,100,5/5/15,5/11/15,1
20150428,6109,Tuolumne County,CA,0,100,100,100,100,100,4/28/15,5/4/15,1
20150421,6109,Tuolumne County,CA,0,100,100,100,100,100,4/21/15,4/27/15,1
20150414,6109,Tuolumne County,CA,0,100,100,100,100,100,4/14/15,4/20/15,1
20150407,6109,Tuolumne County,CA,0,100,100,100,100,100,4/7/15,4/13/15,1
20150331,6109,Tuolumne County,CA,0,100,100,100,100,100,3/31/15,4/6/15,1
20150324,6109,Tuolumne County,CA,0,100,100,100,100,100,3/24/15,3/30/15,1
20150317,6109,Tuolumne County,CA,0,100,100,100,100,100,3/17/15,3/23/15,1
20150310,6109,Tuolumne County,CA,0,100,100,100,100,100,3/10/15,3/16/15,1
20150303,6109,Tuolumne County,CA,0,100,100,100,100,100,3/3/15,3/9/15,1
20150224,6109,Tuolumne County,CA,0,100,100,100,100,100,2/24/15,3/2/15,1
20150217,6109,Tuolumne County,CA,0,100,100,100,100,100,2/17/15,2/23/15,1
20150210,6109,Tuolumne County,CA,0,100,100,100,100,100,2/10/15,2/16/15,1
20150203,6109,Tuolumne County,CA,0,100,100,100,100,100,2/3/15,2/9/15,1
20150127,6109,Tuolumne County,CA,0,100,100,100,100,100,1/27/15,2/2/15,1
20150120,6109,Tuolumne County,CA,0,100,100,100,100,100,1/20/15,1/26/15,1
20150113,6109,Tuolumne County,CA,0,100,100,100,100,100,1/13/15,1/19/15,1
20150106,6109,Tuolumne County,CA,0,100,100,100,100,93.37,1/6/15,1/12/15,1
20141230,6109,Tuolumne County,CA,0,100,100,100,100,93.37,12/30/14,1/5/15,1
20141223,6109,Tuolumne County,CA,0,100,100,100,100,93.37,12/23/14,12/29/14,1
20141216,6109,Tuolumne County,CA,0,100,100,100,100,93.37,12/16/14,12/22/14,1
20141209,6109,Tuolumne County,CA,0,100,100,100,100,93.37,12/9/14,12/15/14,1
20141202,6109,Tuolumne County,CA,0,100,100,100,100,93.37,12/2/14,12/8/14,1
20141125,6109,Tuolumne County,CA,0,100,100,100,100,93.37,11/25/14,12/1/14,1
20141118,6109,Tuolumne County,CA,0,100,100,100,100,93.37,11/18/14,11/24/14,1
20141111,6109,Tuolumne County,CA,0,100,100,100,100,93.37,11/11/14,11/17/14,1
20141104,6109,Tuolumne County,CA,0,100,100,100,100,93.37,11/4/14,11/10/14,1
20141028,6109,Tuolumne County,CA,0,100,100,100,100,93.37,10/28/14,11/3/14,1
20141021,6109,Tuolumne County,CA,0,100,100,100,100,93.37,10/21/14,10/27/14,1
20141014,6109,Tuolumne County,CA,0,100,100,100,100,93.37,10/14/14,10/20/14,1
20141007,6109,Tuolumne County,CA,0,100,100,100,100,93.37,10/7/14,10/13/14,1
20140930,6109,Tuolumne County,CA,0,100,100,100,100,93.37,9/30/14,10/6/14,1
20140923,6109,Tuolumne County,CA,0,100,100,100,100,93.37,9/23/14,9/29/14,1
20140916,6109,Tuolumne County,CA,0,100,100,100,100,93.37,9/16/14,9/22/14,1
20140909,6109,Tuolumne County,CA,0,100,100,100,100,93.37,9/9/14,9/15/14,1
20140902,6109,Tuolumne County,CA,0,100,100,100,100,93.37,9/2/14,9/8/14,1
20140826,6109,Tuolumne County,CA,0,100,100,100,100,93.37,8/26/14,9/1/14,1
20140819,6109,Tuolumne County,CA,0,100,100,100,100,93.37,8/19/14,8/25/14,1
20140812,6109,Tuolumne County,CA,0,100,100,100,100,93.37,8/12/14,8/18/14,1
20140805,6109,Tuolumne County,CA,0,100,100,100,100,93.37,8/5/14,8/11/14,1
20140729,6109,Tuolumne County,CA,0,100,100,100,100,93.37,7/29/14,8/4/14,1
20140722,6109,Tuolumne County,CA,0,100,100,100,100,54.06,7/22/14,7/28/14,1
20140715,6109,Tuolumne County,CA,0,100,100,100,100,54.06,7/15/14,7/21/14,1
20140708,6109,Tuolumne County,CA,0,100,100,100,100,54.06,7/8/14,7/14/14,1
20140701,6109,Tuolumne County,CA,0,100,100,100,100,54.06,7/1/14,7/7/14,1
20140624,6109,Tuolumne County,CA,0,100,100,100,100,54.06,6/24/14,6/30/14,1
20140617,6109,Tuolumne County,CA,0,100,100,100,100,54.06,6/17/14,6/23/14,1
20140610,6109,Tuolumne County,CA,0,100,100,100,100,0,6/10/14,6/16/14,1
20140603,6109,Tuolumne County,CA,0,100,100,100,100,0,6/3/14,6/9/14,1
20140527,6109,Tuolumne County,CA,0,100,100,100,100,0,5/27/14,6/2/14,1
20140520,6109,Tuolumne County,CA,0,100,100,100,100,0,5/20/14,5/26/14,1
20140513,6109,Tuolumne County,CA,0,100,100,100,100,0,5/13/14,5/19/14,1
20140506,6109,Tuolumne County,CA,0,100,100,100,100,0,5/6/14,5/12/14,1
20140429,6109,Tuolumne County,CA,0,100,100,100,100,0,4/29/14,5/5/14,1
20140422,6109,Tuolumne County,CA,0,100,100,100,100,0,4/22/14,4/28/14,1
20140415,6109,Tuolumne County,CA,0,100,100,100,100,0,4/15/14,4/21/14,1
20140408,6109,Tuolumne County,CA,0,100,100,100,100,0,4/8/14,4/14/14,1
20140401,6109,Tuolumne County,CA,0,100,100,100,100,0,4/1/14,4/7/14,1
20140325,6109,Tuolumne County,CA,0,100,100,100,100,0,3/25/14,3/31/14,1
20140318,6109,Tuolumne County,CA,0,100,100,100,100,0,3/18/14,3/24/14,1
20140311,6109,Tuolumne County,CA,0,100,100,100,98.59,0,3/11/14,3/17/14,1
20140304,6109,Tuolumne County,CA,0,100,100,100,98.59,0,3/4/14,3/10/14,1
20140225,6109,Tuolumne County,CA,0,100,100,100,98.59,0,2/25/14,3/3/14,1
20140218,6109,Tuolumne County,CA,0,100,100,100,77.74,0,2/18/14,2/24/14,1
20140211,6109,Tuolumne County,CA,0,100,100,100,77.74,0,2/11/14,2/17/14,1
20140204,6109,Tuolumne County,CA,0,100,100,100,100,0,2/4/14,2/10/14,1
20140128,6109,Tuolumne County,CA,0,100,100,100,100,0,1/28/14,2/3/14,1
20140121,6109,Tuolumne County,CA,0,100,100,100,100,0,1/21/14,1/27/14,1
20140114,6109,Tuolumne County,CA,0,100,100,100,100,0,1/14/14,1/20/14,1
20140107,6109,Tuolumne County,CA,0,100,100,100,99.93,0,1/7/14,1/13/14,1
20131231,6109,Tuolumne County,CA,0,100,100,100,99.93,0,12/31/13,1/6/14,1
20131224,6109,Tuolumne County,CA,0,100,100,100,99.93,0,12/24/13,12/30/13,1
20131217,6109,Tuolumne County,CA,0,100,100,100,99.93,0,12/17/13,12/23/13,1
20131210,6109,Tuolumne County,CA,0,100,100,100,99.93,0,12/10/13,12/16/13,1
20131203,6109,Tuolumne County,CA,0,100,100,100,99.93,0,12/3/13,12/9/13,1
20131126,6109,Tuolumne County,CA,0,100,100,100,99.93,0,11/26/13,12/2/13,1
20131119,6109,Tuolumne County,CA,0,100,100,100,99.93,0,11/19/13,11/25/13,1
20131112,6109,Tuolumne County,CA,0,100,100,100,0,0,11/12/13,11/18/13,1
20131105,6109,Tuolumne County,CA,0,100,100,100,0,0,11/5/13,11/11/13,1
20131029,6109,Tuolumne County,CA,0,100,100,100,0,0,10/29/13,11/4/13,1
20131022,6109,Tuolumne County,CA,0,100,100,100,0,0,10/22/13,10/28/13,1
20131015,6109,Tuolumne County,CA,0,100,100,100,0,0,10/15/13,10/21/13,1
20131008,6109,Tuolumne County,CA,0,100,100,100,0,0,10/8/13,10/14/13,1
20131001,6109,Tuolumne County,CA,0,100,100,100,0,0,10/1/13,10/7/13,1
20130924,6109,Tuolumne County,CA,0,100,100,100,0,0,9/24/13,9/30/13,1
20130917,6109,Tuolumne County,CA,0,100,100,100,0,0,9/17/13,9/23/13,1
20130910,6109,Tuolumne County,CA,0,100,100,100,0,0,9/10/13,9/16/13,1
20130903,6109,Tuolumne County,CA,0,100,100,100,0,0,9/3/13,9/9/13,1
20130827,6109,Tuolumne County,CA,0,100,100,100,0,0,8/27/13,9/2/13,1
20130820,6109,Tuolumne County,CA,0,100,100,100,0,0,8/20/13,8/26/13,1
20130813,6109,Tuolumne County,CA,0,100,100,100,0,0,8/13/13,8/19/13,1
20130806,6109,Tuolumne County,CA,0,100,100,100,0,0,8/6/13,8/12/13,1
20130730,6109,Tuolumne County,CA,0,100,100,100,0,0,7/30/13,8/5/13,1
20130723,6109,Tuolumne County,CA,0,100,100,100,0,0,7/23/13,7/29/13,1
20130716,6109,Tuolumne County,CA,0,100,100,100,0,0,7/16/13,7/22/13,1
20130709,6109,Tuolumne County,CA,0,100,100,100,0,0,7/9/13,7/15/13,1
20130702,6109,Tuolumne County,CA,0,100,100,100,0,0,7/2/13,7/8/13,1
20130625,6109,Tuolumne County,CA,0,100,100,100,0,0,6/25/13,7/1/13,1
20130618,6109,Tuolumne County,CA,0,100,100,65.59,0,0,6/18/13,6/24/13,1
20130611,6109,Tuolumne County,CA,0,100,100,65.59,0,0,6/11/13,6/17/13,1
20130604,6109,Tuolumne County,CA,0,100,100,67.92,0,0,6/4/13,6/10/13,1
20130528,6109,Tuolumne County,CA,0,100,100,62.75,0,0,5/28/13,6/3/13,1
20130521,6109,Tuolumne County,CA,0,100,100,62.75,0,0,5/21/13,5/27/13,1
20130514,6109,Tuolumne County,CA,0,100,100,62.75,0,0,5/14/13,5/20/13,1
20130507,6109,Tuolumne County,CA,0,100,100,62.75,0,0,5/7/13,5/13/13,1
20130430,6109,Tuolumne County,CA,0,100,100,0,0,0,4/30/13,5/6/13,1
20130423,6109,Tuolumne County,CA,0,100,100,0,0,0,4/23/13,4/29/13,1
20130416,6109,Tuolumne County,CA,0,100,71.8,0,0,0,4/16/13,4/22/13,1
20130409,6109,Tuolumne County,CA,0,100,71.8,0,0,0,4/9/13,4/15/13,1
20130402,6109,Tuolumne County,CA,0,100,71.8,0,0,0,4/2/13,4/8/13,1
20130326,6109,Tuolumne County,CA,0,100,71.8,0,0,0,3/26/13,4/1/13,1
20130319,6109,Tuolumne County,CA,5.22,94.78,71.8,0,0,0,3/19/13,3/25/13,1
20130312,6109,Tuolumne County,CA,5.22,94.78,7.78,0,0,0,3/12/13,3/18/13,1
20130305,6109,Tuolumne County,CA,0,100,7.97,0,0,0,3/5/13,3/11/13,1
20130226,6109,Tuolumne County,CA,0,100,8.11,0,0,0,2/26/13,3/4/13,1
20130219,6109,Tuolumne County,CA,74.21,25.79,8.22,0,0,0,2/19/13,2/25/13,1
20130212,6109,Tuolumne County,CA,74.21,25.79,8.22,0,0,0,2/12/13,2/18/13,1
20130205,6109,Tuolumne County,CA,74.4,25.6,8.22,0,0,0,2/5/13,2/11/13,1
20130129,6109,Tuolumne County,CA,74.4,25.6,8.22,0,0,0,1/29/13,2/4/13,1
20130122,6109,Tuolumne County,CA,74.4,25.6,8.22,0,0,0,1/22/13,1/28/13,1
20130115,6109,Tuolumne County,CA,74.4,25.6,8.22,0,0,0,1/15/13,1/21/13,1
20130108,6109,Tuolumne County,CA,74,26,8.72,0,0,0,1/8/13,1/14/13,1
20130101,6109,Tuolumne County,CA,64.95,35.05,8.98,0,0,0,1/1/13,1/7/13,1
20121225,6109,Tuolumne County,CA,64.95,35.05,8.98,0,0,0,12/25/12,12/31/12,1
20121218,6109,Tuolumne County,CA,64.95,35.05,8.98,0,0,0,12/18/12,12/24/12,1
20121211,6109,Tuolumne County,CA,64.95,35.05,8.98,0,0,0,12/11/12,12/17/12,1
20121204,6109,Tuolumne County,CA,57.84,42.16,14.43,0,0,0,12/4/12,12/10/12,1
20121127,6109,Tuolumne County,CA,0,100,39.48,4.66,0,0,11/27/12,12/3/12,1
20121120,6109,Tuolumne County,CA,0,100,39.48,4.66,0,0,11/20/12,11/26/12,1
20121113,6109,Tuolumne County,CA,0,100,39.48,4.66,0,0,11/13/12,11/19/12,1
20121106,6109,Tuolumne County,CA,0,100,98.03,4.66,0,0,11/6/12,11/12/12,1
20121030,6109,Tuolumne County,CA,0,100,98.03,4.66,0,0,10/30/12,11/5/12,1
20121023,6109,Tuolumne County,CA,0,100,98.03,4.66,0,0,10/23/12,10/29/12,1
20121016,6109,Tuolumne County,CA,0,100,98.03,4.66,0,0,10/16/12,10/22/12,1
20121009,6109,Tuolumne County,CA,0,100,98.21,5.23,0,0,10/9/12,10/15/12,1
20121002,6109,Tuolumne County,CA,0,100,99.77,5.23,0,0,10/2/12,10/8/12,1
20120925,6109,Tuolumne County,CA,0,100,99.77,2.89,0,0,9/25/12,10/1/12,1
20120918,6109,Tuolumne County,CA,0,100,99.77,2.89,0,0,9/18/12,9/24/12,1
20120911,6109,Tuolumne County,CA,0,100,99.46,3.03,0,0,9/11/12,9/17/12,1
20120904,6109,Tuolumne County,CA,0,100,99.52,2.92,0,0,9/4/12,9/10/12,1
20120828,6109,Tuolumne County,CA,0,100,99.68,4.68,0,0,8/28/12,9/3/12,1
20170822,6111,Ventura County,CA,0,100,100,0,0,0,8/22/17,8/28/17,1
20170815,6111,Ventura County,CA,0,100,100,0,0,0,8/15/17,8/21/17,1
20170808,6111,Ventura County,CA,0,100,100,0,0,0,8/8/17,8/14/17,1
20170801,6111,Ventura County,CA,0,100,100,0,0,0,8/1/17,8/7/17,1
20170725,6111,Ventura County,CA,0,100,100,0,0,0,7/25/17,7/31/17,1
20170718,6111,Ventura County,CA,0,100,100,0,0,0,7/18/17,7/24/17,1
20170711,6111,Ventura County,CA,0,100,100,0,0,0,7/11/17,7/17/17,1
20170704,6111,Ventura County,CA,0,100,100,0,0,0,7/4/17,7/10/17,1
20170627,6111,Ventura County,CA,0,100,100,0,0,0,6/27/17,7/3/17,1
20170620,6111,Ventura County,CA,0,100,100,0,0,0,6/20/17,6/26/17,1
20170613,6111,Ventura County,CA,0,100,100,0,0,0,6/13/17,6/19/17,1
20170606,6111,Ventura County,CA,0,100,100,0,0,0,6/6/17,6/12/17,1
20170530,6111,Ventura County,CA,0,100,100,0,0,0,5/30/17,6/5/17,1
20170523,6111,Ventura County,CA,0,100,100,0,0,0,5/23/17,5/29/17,1
